10:22:26.639 [http-8080-5] ERROR 500.jsp - <h3>Validation error messages from TagLibraryValidator for c in /WEB-INF/views/mainpage/index.jsp</h3><p>82: Illegal child tag in "c:choose" tag: "c:if" tag</p><p>84: Illegal text inside "c:choose" tag: "<a href...".</p><p>84: Illegal text inside "c:choose" tag: "${modul...".</p><p>84: Illegal text inside "c:choose" tag: "" data-...".</p><p>84: Illegal text inside "c:choose" tag: "<img cl...".</p><p>84: Illegal text inside "c:choose" tag: "${ctx}...".</p><p>84: Illegal text inside "c:choose" tag: "/upload...".</p><p>84: Illegal text inside "c:choose" tag: "${modul...".</p><p>84: Illegal text inside "c:choose" tag: ""/>...".</p><p>84: Illegal text inside "c:choose" tag: "<h1>MSB...".</p><p>84: Illegal text inside "c:choose" tag: "</h1>...".</p><p>84: Illegal text inside "c:choose" tag: "</a>...".</p><p>84: Illegal child tag in "c:choose" tag: "c:if" tag</p>
org.apache.jasper.JasperException: <h3>Validation error messages from TagLibraryValidator for c in /WEB-INF/views/mainpage/index.jsp</h3><p>82: Illegal child tag in "c:choose" tag: "c:if" tag</p><p>84: Illegal text inside "c:choose" tag: "<a href...".</p><p>84: Illegal text inside "c:choose" tag: "${modul...".</p><p>84: Illegal text inside "c:choose" tag: "" data-...".</p><p>84: Illegal text inside "c:choose" tag: "<img cl...".</p><p>84: Illegal text inside "c:choose" tag: "${ctx}...".</p><p>84: Illegal text inside "c:choose" tag: "/upload...".</p><p>84: Illegal text inside "c:choose" tag: "${modul...".</p><p>84: Illegal text inside "c:choose" tag: ""/>...".</p><p>84: Illegal text inside "c:choose" tag: "<h1>MSB...".</p><p>84: Illegal text inside "c:choose" tag: "</h1>...".</p><p>84: Illegal text inside "c:choose" tag: "</a>...".</p><p>84: Illegal child tag in "c:choose" tag: "c:if" tag</p>
	at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:51) ~[jasper-6.0.29.jar:6.0.29]
	at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:409) ~[jasper-6.0.29.jar:6.0.29]
	at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:74) ~[jasper-6.0.29.jar:6.0.29]
	at org.apache.jasper.compiler.Validator.validateXmlView(Validator.java:1823) ~[jasper-6.0.29.jar:6.0.29]
	at org.apache.jasper.compiler.Validator.validateExDirectives(Validator.java:1769) ~[jasper-6.0.29.jar:6.0.29]
	at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:198) ~[jasper-6.0.29.jar:6.0.29]
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:347) ~[jasper-6.0.29.jar:6.0.29]
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:327) ~[jasper-6.0.29.jar:6.0.29]
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:314) ~[jasper-6.0.29.jar:6.0.29]
	at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:592) ~[jasper-6.0.29.jar:6.0.29]
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:317) ~[jasper-6.0.29.jar:6.0.29]
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:313) ~[jasper-6.0.29.jar:6.0.29]
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:260) ~[jasper-6.0.29.jar:6.0.29]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:717) ~[servlet-api-6.0.29.jar:na]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290) ~[catalina-6.0.29.jar:6.0.29]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) ~[catalina-6.0.29.jar:6.0.29]
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:646) ~[catalina-6.0.29.jar:6.0.29]
