06:56:53.685 [http-8080-4] ERROR 500.jsp - /WEB-INF/views/module/adminFuncModuleList.jsp(89,21) equal symbol expected
org.apache.jasper.JasperException: /WEB-INF/views/module/adminFuncModuleList.jsp(89,21) equal symbol expected
	at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:40) ~[jasper-6.0.29.jar:6.0.29]
	at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:407) ~[jasper-6.0.29.jar:6.0.29]
	at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:88) ~[jasper-6.0.29.jar:6.0.29]
	at org.apache.jasper.compiler.Parser.parseAttribute(Parser.java:193) ~[jasper-6.0.29.jar:6.0.29]
	at org.apache.jasper.compiler.Parser.parseAttributes(Parser.java:148) ~[jasper-6.0.29.jar:6.0.29]
	at org.apache.jasper.compiler.Parser.parseCustomTag(Parser.java:1207) ~[jasper-6.0.29.jar:6.0.29]
	at org.apache.jasper.compiler.Parser.parseElements(Parser.java:1421) ~[jasper-6.0.29.jar:6.0.29]
	at org.apache.jasper.compiler.Parser.parse(Parser.java:130) ~[jasper-6.0.29.jar:6.0.29]
	at org.apache.jasper.compiler.ParserController.doParse(ParserController.java:255) ~[jasper-6.0.29.jar:6.0.29]
	at org.apache.jasper.compiler.ParserController.parse(ParserController.java:103) ~[jasper-6.0.29.jar:6.0.29]
	at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:185) ~[jasper-6.0.29.jar:6.0.29]
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:347) ~[jasper-6.0.29.jar:6.0.29]
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:327) ~[jasper-6.0.29.jar:6.0.29]
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:314) ~[jasper-6.0.29.jar:6.0.29]
	at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:592) ~[jasper-6.0.29.jar:6.0.29]
